"0","nerdy_palette <- c(""Octarine"" = ""#7F00FF"", ""TARDIS Blue"" = ""#003B6F"","
"0","                   ""Rebeccapurple"" = ""#663399"", ""Hooloovoo"" = ""#4F97A3"")"
"0","print(nerdy_palette)"
"1","     Octarine "
"1","  TARDIS Blue "
"1","Rebeccapurple "
"1","    Hooloovoo "
"1","
"
"1","    ""#7F00FF"" "
"1","    ""#003B6F"" "
"1","    ""#663399"" "
"1","    ""#4F97A3"" "
"1","
"
"0","names(nerdy_palette)"
"1","[1]"
"1"," ""Octarine""     "
"1"," ""TARDIS Blue""  "
"1"," ""Rebeccapurple"""
"1"," ""Hooloovoo""    "
"1","
"
"0","nerdy_palette[""Octarine""]"
"1"," Octarine "
"1","
"
"1","""#7F00FF"" "
"1","
"
"0","nerdy_palette[c(""Octarine"", ""TARDIS Blue"", ""NotAColor"")]"
"1","   Octarine "
"1","TARDIS Blue "
"1","       <NA> "
"1","
"
"1","  ""#7F00FF"" "
"1","  ""#003B6F"" "
"1","         NA "
"1","
"
"0","nerdy_palette[c(1,3)]"
"1","     Octarine "
"1","Rebeccapurple "
"1","
"
"1","    ""#7F00FF"" "
"1","    ""#663399"" "
"1","
"
