"0","taylor_swift_list <- list("
"0","  name = ""Taylor Swift"","
"0","  albums = c(""Fearless"", ""Red"", ""1989"", ""folklore"", ""Midnights""),"
"0","  release_years = c(2008, 2012, 2014, 2020, 2022),"
"0","  album_of_the_year_wins = c(TRUE, FALSE, TRUE, TRUE, FALSE),"
"0","  favorite_song = list("
"0","    title = ""All Too Well (10 Minute Version)"","
"0","    album = ""Red"","
"0","    length_minutes = 10.13"
"0","  ) "
"0",")"
"0",""
"0","print(taylor_swift_list)"
"1","$name
"
"1","[1]"
"1"," ""Taylor Swift"""
"1","
"
"1","
"
"1","$albums
"
"1","[1]"
"1"," ""Fearless"" "
"1"," ""Red""      "
"1"," ""1989""     "
"1"," ""folklore"" "
"1"," ""Midnights"""
"1","
"
"1","
"
"1","$release_years
"
"1","[1]"
"1"," 2008"
"1"," 2012"
"1"," 2014"
"1"," 2020"
"1"," 2022"
"1","
"
"1","
"
"1","$album_of_the_year_wins
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1","
"
"1","$favorite_song
"
"1","$favorite_song$title
"
"1","[1]"
"1"," ""All Too Well (10 Minute Version)"""
"1","
"
"1","
"
"1","$favorite_song$album
"
"1","[1]"
"1"," ""Red"""
"1","
"
"1","
"
"1","$favorite_song$length_minutes
"
"1","[1]"
"1"," 10.13"
"1","
"
"1","
"
"1","
"
